                                              .*-                   
                                            **#=                   
                                          .**#*                    
                                          -:*#=                    
                                        :+####%%%=                  
                                            . .                    
                                              .                    
                              =+              =#+                  
                              -=**      .+*- -*#*##                 
                              **:     :****-#=-###+                
                              +:  :=+*#**+*:#*##*##.               
                              ---+#**##++==+#*#####-               
                              :+=*##+   =*+=#*#####-               
                              +:        ***.######%.               
                              +:       :##*-####%%#                
                              +:       *#*=###**#%%                
                              +:      =#**=###*##%%:               
                              +.     =##**=*=*###%%                
                              +.    .+-*=-*####%%*#-               
                                :  -*###+####%%#%%%%%%+         
